URL,whatwg-url,php
,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //p
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => 
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => //path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
../path,"Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /path
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => ../path
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-special://[1:2:0:0:5:0:0:0]/,"Array
(
    [scheme] => non-special
    [user] => 
    [password] => 
    [host] => [1:2:0:0:5::]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-special
    [host] => [1:2:0:0:5:0:0:0]
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
non-special://[1:2:0:0:0:0:0:3]/,"Array
(
    [scheme] => non-special
    [user] => 
    [password] => 
    [host] => [1:2::3]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-special
    [host] => [1:2:0:0:0:0:0:3]
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
blob:https://example.com:443/,"Array
(
    [scheme] => blob:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => https://example.com:443/
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => blob
    [path] => https://example.com:443/
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
blob:d3958f5c-0777-0845-9dcf-2cb28783acaf,"Array
(
    [scheme] => blob:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => d3958f5c-0777-0845-9dcf-2cb28783acaf
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => blob
    [path] => d3958f5c-0777-0845-9dcf-2cb28783acaf
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
blob:,"Array
(
    [scheme] => blob:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => blob
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://0x7f.0.0.0x7g,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 0x7f.0.0.0x7g
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 0x7f.0.0.0x7g
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://0X7F.0.0.0X7G,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => 0x7f.0.0.0x7g
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => 0X7F.0.0.0X7G
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://[0:1:0:1:0:1:0:1],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [0:1:0:1:0:1:0:1]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [0:1:0:1:0:1:0:1]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
http://[1:0:1:0:1:0:1:0],"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => [1:0:1:0:1:0:1:0]
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => [1:0:1:0:1:0:1:0]
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
"http://example.org/test?""","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => %22
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.org
    [path] => /test
    [query] => ""
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
http://example.org/test?<,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => %3C
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.org
    [path] => /test
    [query] => <
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
http://example.org/test?>,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => %3E
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.org
    [path] => /test
    [query] => >
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
http://example.org/test?⌣,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => %E2%8C%A3
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => example.org
    [path] => /test
    [query] => ⌣
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
test-a-colon-slash.html,"Array
(
    [scheme] => a:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test-a-colon-slash.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test-a-colon-slash.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
test-a-colon-slash-slash.html,"Array
(
    [scheme] => a:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test-a-colon-slash-slash.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test-a-colon-slash-slash.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
test-a-colon-slash-b.html,"Array
(
    [scheme] => a:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test-a-colon-slash-b.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test-a-colon-slash-b.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
test-a-colon-slash-slash-b.html,"Array
(
    [scheme] => a:
    [user] => 
    [password] => 
    [host] => b
    [port] => 
    [path] => /test-a-colon-slash-slash-b.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => test-a-colon-slash-slash-b.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"http://example.org/test?a#b\u0000c","Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => a
    [fragment] => b%00c
)
","Array
(
    [scheme] => http
    [host] => example.org
    [path] => /test
    [query] => a
    [fragment] => b\u0000c
    [user] => 
    [password] => 
    [port] => 
)
"
"non-spec://example.org/test?a#b\u0000c","Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /test
    [query] => a
    [fragment] => b%00c
)
","Array
(
    [scheme] => non-spec
    [host] => example.org
    [path] => /test
    [query] => a
    [fragment] => b\u0000c
    [user] => 
    [password] => 
    [port] => 
)
"
"non-spec:/test?a#b\u0000c","Array
(
    [scheme] => non-spec:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /test
    [query] => a
    [fragment] => b%00c
)
","Array
(
    [scheme] => non-spec
    [path] => /test
    [query] => a
    [fragment] => b\u0000c
    [user] => 
    [password] => 
    [host] => 
    [port] => 
)
"
10.0.0.7:8080/foo.html,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /some/dir/10.0.0.7:8080/foo.html
    [query] => 
    [fragment] => 
)
","Array
(
    [host] => 10.0.0.7
    [port] => 8080
    [path] => /foo.html
    [scheme] => 
    [user] => 
    [password] => 
    [query] => 
    [fragment] => 
)
"
a!@$*=/foo.html,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /some/dir/a!@$*=/foo.html
    [query] => 
    [fragment] => 
)
","Array
(
    [path] => a!@$*=/foo.html
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
a1234567890-+.:foo/bar,"Array
(
    [scheme] => a1234567890-+.:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => foo/bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => a1234567890-+.
    [path] => foo/bar
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://a­b/p,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => ab
    [port] => 
    [path] => /p
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => a­b
    [path] => /p
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
file://a%C2%ADb/p,"Array
(
    [scheme] => file
    [user] => 
    [password] => 
    [host] => ab
    [port] => 
    [path] => /p
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => file
    [host] => a%C2%ADb
    [path] => /p
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
#link,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => example.org
    [port] => 
    [path] => /
    [query] => 
    [fragment] => link
)
","Array
(
    [fragment] => link
    [scheme] => 
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => 
    [query] => 
)
"
"non-special:cannot-be-a-base-url-\u0000\u0001\u001f\u001e~","Array
(
    [scheme] => non-special
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => cannot-be-a-base-url-%00%01%1F%1E~%7F%C2%80
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => non-special
    [path] => cannot-be-a-base-url-\u0000\u0001\u001f\u001e~_
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
https://www.example.com/path{path.html?query'=query#fragment<fragment,"Array
(
    [scheme] => https
    [user] => 
    [password] => 
    [host] => www.example.com
    [port] => 
    [path] => /path%7B%7Fpath.html
    [query] => query%27%7F=query
    [fragment] => fragment%3C%7Ffragment
)
","Array
(
    [scheme] => https
    [host] => www.example.com
    [path] => /path{_path.html
    [query] => query'_=query
    [fragment] => fragment<_fragment
    [user] => 
    [password] => 
    [port] => 
)
"
https://user:pass[@foo/bar,"Array
(
    [scheme] => https
    [user] => user
    [password] => pass%5B%7F
    [host] => foo
    [port] => 
    [path] => /bar
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => https
    [host] => foo
    [user] => user
    [path] => /bar
    [password] => pass[_
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo:// !""$%&'()*+,-.;<=>@[\]^_`{|}~@host/","Array
(
    [scheme] => foo:
    [user] => %20!%22$%&'()*+,-.%3B%3C%3D%3E%40%5B%5C%5D%5E_%60%7B%7C%7D~
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => host
    [user] =>  !""$%&'()*+,-.;<=>@[\]^_`{|}~
    [path] => /
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"wss:// !""$%&'()*+,-.;<=>@[]^_`{|}~@host/","Array
(
    [scheme] => wss
    [user] => %20!%22$%&'()*+,-.%3B%3C%3D%3E%40%5B%5D%5E_%60%7B%7C%7D~
    [password] => 
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [host] => host
    [user] =>  !""$%&'()*+,-.;<=>@[]^_`{|}~
    [path] => /
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://joe: !""$%&'()*+,-.:;<=>@[\]^_`{|}~@host/","Array
(
    [scheme] => foo:
    [user] => joe
    [password] => %20!%22$%&'()*+,-.%3A%3B%3C%3D%3E%40%5B%5C%5D%5E_%60%7B%7C%7D~
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => host
    [user] => joe
    [path] => /
    [password] =>  !""$%&'()*+,-.:;<=>@[\]^_`{|}~
    [port] => 
    [query] => 
    [fragment] => 
)
"
"wss://joe: !""$%&'()*+,-.:;<=>@[]^_`{|}~@host/","Array
(
    [scheme] => wss
    [user] => joe
    [password] => %20!%22$%&'()*+,-.%3A%3B%3C%3D%3E%40%5B%5D%5E_%60%7B%7C%7D~
    [host] => host
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [host] => host
    [user] => joe
    [path] => /
    [password] =>  !""$%&'()*+,-.:;<=>@[]^_`{|}~
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://!""$%&'()*+,-.;=_`{}~/","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => !""$%&'()*+,-.;=_`{}~
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => !""$%&'()*+,-.;=_`{}~
    [path] => /
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://host/ !""$%&'()*+,-./:;<=>@[\]^_`{|}~","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /%20!%22$%&'()*+,-./:;%3C=%3E@[\]^_%60%7B|%7D~
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => host
    [path] => / !""$%&'()*+,-./:;<=>@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"wss://host/ !""$%&'()*+,-./:;<=>@[\]^_`{|}~","Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /%20!%22$%&'()*+,-./:;%3C=%3E@[/]^_%60%7B|%7D~
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [host] => host
    [path] => / !""$%&'()*+,-./:;<=>@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
"foo://host/dir/? !""$%&'()*+,-./:;<=>?@[\]^_`{|}~","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/
    [query] => %20!%22$%&'()*+,-./:;%3C=%3E?@[\]^_`{|}~
    [fragment] => 
)
","Array
(
    [scheme] => foo
    [host] => host
    [path] => /dir/
    [query] =>  !""$%&'()*+,-./:;<=>?@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
"wss://host/dir/? !""$%&'()*+,-./:;<=>?@[\]^_`{|}~","Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/
    [query] => %20!%22$%&%27()*+,-./:;%3C=%3E?@[\]^_`{|}~
    [fragment] => 
)
","Array
(
    [scheme] => wss
    [host] => host
    [path] => /dir/
    [query] =>  !""$%&'()*+,-./:;<=>?@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [fragment] => 
)
"
"foo://host/dir/# !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~","Array
(
    [scheme] => foo:
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/
    [query] => 
    [fragment] => %20!%22#$%&'()*+,-./:;%3C=%3E?@[\]^_%60{|}~
)
","Array
(
    [scheme] => foo
    [host] => host
    [path] => /dir/
    [fragment] =>  !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [query] => 
)
"
"wss://host/dir/# !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~","Array
(
    [scheme] => wss
    [user] => 
    [password] => 
    [host] => host
    [port] => 
    [path] => /dir/
    [query] => 
    [fragment] => %20!%22#$%&'()*+,-./:;%3C=%3E?@[\]^_%60{|}~
)
","Array
(
    [scheme] => wss
    [host] => host
    [path] => /dir/
    [fragment] =>  !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~
    [user] => 
    [password] => 
    [port] => 
    [query] => 
)
"
abc:rootless,"Array
(
    [scheme] => abc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => rootless
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => abc
    [path] => rootless
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
abc:rootless,"Array
(
    [scheme] => abc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => rootless
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => abc
    [path] => rootless
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
abc:rootless,"Array
(
    [scheme] => abc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => rootless
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => abc
    [path] => rootless
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
abc:/rooted,"Array
(
    [scheme] => abc:
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [path] => /rooted
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => abc
    [path] => /rooted
    [user] => 
    [password] => 
    [host] => 
    [port] => 
    [query] => 
    [fragment] => 
)
"
http://foo.09..,"Array
(
    [scheme] => http
    [user] => 
    [password] => 
    [host] => foo.09..
    [port] => 
    [path] => /
    [query] => 
    [fragment] => 
)
","Array
(
    [scheme] => http
    [host] => foo.09..
    [user] => 
    [password] => 
    [port] => 
    [path] => 
    [query] => 
    [fragment] => 
)
"
