URL,whatwg-url,urllib
"""i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""i"",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../i"",
 ""query"": """",
 ""fragment"": """"
}"
"""../i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../i"",
 ""query"": """",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""sd"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""sd/sd"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""about:/../""","{
 ""scheme"": ""about:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""about"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:/../""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""javascript:/../""","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:/../""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://%/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc:\\../""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\../"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\../"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc::a@example.net""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":a@example.net"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":a@example.net"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:%NBD""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%nbd"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%NBD"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:%1G""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%1g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%1G"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:\uffff""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%ef%bf%bf"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\uffff"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff?\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/%ef%bf%bd%f0%90%9f%be%ef%bf%bd%ef%b7%90%ef%b7%8f%ef%b7%af%ef%b7%b0%ef%bf%be%ef%bf%bf"",
 ""query"": ""%ef%bf%bd%f0%90%9f%be%ef%bf%bd%ef%b7%90%ef%b7%8f%ef%b7%af%ef%b7%b0%ef%bf%be%ef%bf%bf"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff"",
 ""query"": ""\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff"",
 ""fragment"": """"
}"
"""foo://ho\tst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://ho\nst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://ho\rst/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc:""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://foo.bar/baz?qux#foo\bbar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo%08bar""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo\bbar""
}"
"""http://foo.bar/baz?qux#foo\""bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo%22bar""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo\""bar""
}"
"""http://foo.bar/baz?qux#foo<bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo%3cbar""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo<bar""
}"
"""http://foo.bar/baz?qux#foo>bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo%3ebar""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo>bar""
}"
"""http://foo.bar/baz?qux#foo`bar""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo%60bar""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foo.bar"",
 ""port"": """",
 ""path"": ""/baz"",
 ""query"": ""qux"",
 ""fragment"": ""foo`bar""
}"
"""http://192.168.257.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.257.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.257.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://256.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""256.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""256.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""999999999.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""999999999.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://10000000000.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10000000000.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10000000000.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""asdf://%43%7C/""","{
 ""scheme"": ""asdf:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%43%7c"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""asdf"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%43%7C"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""pix/submit.gif""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/users/domenic/dropbox/github/tmpvar/jsdom/test/level2/html/files/pix/submit.gif"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""pix/submit.gif"",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}"
"""..""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".."",
 ""query"": """",
 ""fragment"": """"
}"
"""""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""file"",
 ""query"": """",
 ""fragment"": """"
}"
"""?x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""file:?x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""#x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""file:#x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": ""x""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""file:\\\\//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\\\\\\\""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\\\\\"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\\\\\\\?fox""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": ""fox"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\\\\\"",
 ""query"": ""fox"",
 ""fragment"": """"
}"
"""file:\\\\\\\\#guppy""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": ""guppy""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\\\\\"",
 ""query"": """",
 ""fragment"": ""guppy""
}"
"""file:\\\\localhost//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\\\localhost//"",
 ""query"": """",
 ""fragment"": """"
}"
"""/////mouse""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///mouse"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///mouse"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\/localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\/localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/c:/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""/c|/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c|/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\c:\\foo\\bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\c:\\foo\\bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://[1::8]/C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1::8]"",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1::8"",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""///C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C|/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""file"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:?q=v""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""q=v"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""q=v"",
 ""fragment"": """"
}"
"""file:#frag""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": ""frag""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""file:///./Y""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./Y"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./Y:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./Y:"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./y""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./y"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./y:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./y:"",
 ""query"": """",
 ""fragment"": """"
}"
"""//one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""one"",
 ""port"": """",
 ""path"": ""/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": ""one"",
 ""port"": """",
 ""path"": ""/two"",
 ""query"": """",
 ""fragment"": """"
}"
