URL,whatwg-url,urllib3
"""https://@@@example""","{
 ""scheme"": ""https"",
 ""user"": ""%40%40"",
 ""password"": """",
 ""host"": ""example"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""https"",
 ""user"": ""%40%40"",
 ""host"": ""example"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://`{}:`{}@h/`{}?`{}""","{
 ""scheme"": ""http"",
 ""user"": ""%60%7b%7d"",
 ""password"": ""%60%7B%7D"",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/%60%7b%7d"",
 ""query"": ""`{}"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": ""%60%7B%7D:%60%7B%7D"",
 ""host"": ""h"",
 ""port"": """",
 ""path"": ""/%60%7B%7D"",
 ""query"": ""%60%7B%7D"",
 ""fragment"": """"
}"
"""http://host/?'""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""%27"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""'"",
 ""fragment"": """"
}"
"""notspecial://host/?'""","{
 ""scheme"": ""notspecial:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""'"",
 ""fragment"": """"
}","{
 ""scheme"": ""notspecial"",
 ""user"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""'"",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""/i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/i"",
 ""query"": """",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""?i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": ""i"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""i"",
 ""fragment"": """"
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""sd"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""sd/sd"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""#i""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pa/pa"",
 ""query"": """",
 ""fragment"": ""i""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""i""
}"
"""about:/../""","{
 ""scheme"": ""about:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""about"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""data:/../""","{
 ""scheme"": ""data"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""data"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""javascript:/../""","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""javascript"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""mailto:/../""","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""mailto"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/../"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://%/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: sc://%/""
}"
"""sc:\\../""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""\\../"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\../"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc::a@example.net""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "":a@example.net"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/:a@example.net"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:%NBD""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%nbd"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%NBD"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:%1G""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%1g"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%1G"",
 ""query"": """",
 ""fragment"": """"
}"
"""wow:\uffff""","{
 ""scheme"": ""wow:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""%ef%bf%bf"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wow"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\uffff"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.com/\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff?\ud800\ud801\udffe\udfff\ufdd0\ufdcf\ufdef\ufdf0\ufffe\uffff""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/%ef%bf%bd%f0%90%9f%be%ef%bf%bd%ef%b7%90%ef%b7%8f%ef%b7%af%ef%b7%b0%ef%bf%be%ef%bf%bf"",
 ""query"": ""%ef%bf%bd%f0%90%9f%be%ef%bf%bd%ef%b7%90%ef%b7%8f%ef%b7%af%ef%b7%b0%ef%bf%be%ef%bf%bf"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""example.com"",
 ""port"": """",
 ""path"": ""/%ED%A0%80%F0%90%9F%BE%ED%BF%BF%EF%B7%90%EF%B7%8F%EF%B7%AF%EF%B7%B0%EF%BF%BE%EF%BF%BF"",
 ""query"": ""%ED%A0%80%F0%90%9F%BE%ED%BF%BF%EF%B7%90%EF%B7%8F%EF%B7%AF%EF%B7%B0%EF%BF%BE%EF%BF%BF"",
 ""fragment"": """"
}"
"""sc://\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\u000b\f\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f\u007f!\""$%&'()*+,-.;=_`{}~/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%01%02%03%04%05%06%07%08%0B%0C%0E%0F%10%11%12%13%14%15%16%17%18%19%1A%1B%1C%1D%1E%1F%7F!\""$%&'()*+,-.;=_`{}~"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""Not Parsed. Error: Failed to parse: sc://\u0001\u0002\u0003\u0004\u0005\u0006\u0007\b\u000b\f\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f\u007f!\""$%&'()*+,-.;=_`{}~/""
}"
"""sc:""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://192.168.257.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""192.168.257.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""192.168.257.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://256.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""256.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""256.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://999999999.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""999999999.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""999999999.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://10000000000.com""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""10000000000.com"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""host"": ""10000000000.com"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""asdf://%43%7C/""","{
 ""scheme"": ""asdf:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""%43%7c"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""asdf"",
 ""user"": """",
 ""host"": ""%43%7C"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""?x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""file:?x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""x"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""x"",
 ""fragment"": """"
}"
"""#x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": ""x""
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""file:#x""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""test"",
 ""fragment"": ""x""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""x""
}"
"""file:\\\\//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\\\\\\\""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\\\\\"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\\\\\\\?fox""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": ""fox"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\\\\\"",
 ""query"": ""fox"",
 ""fragment"": """"
}"
"""file:\\\\\\\\#guppy""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": ""guppy""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\\\\\"",
 ""query"": """",
 ""fragment"": ""guppy""
}"
"""file:\\\\localhost//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\\\localhost//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://\\/localhost//cat""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//localhost//cat"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\/localhost//cat"",
 ""query"": """",
 ""fragment"": """"
}"
"""/////mouse""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///mouse"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""///mouse"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""\\/localhost//pig""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//pig"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/%5C/localhost//pig"",
 ""query"": """",
 ""fragment"": """"
}"
"""file://""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""/c:/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""/c|/foo/bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c%7C/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:\\c:\\foo\\bar""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/\\c:\\foo\\bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""///C:/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C:/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/C|/""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/c:/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/C|/"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:?q=v""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": ""q=v"",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": ""q=v"",
 ""fragment"": """"
}"
"""file:#frag""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": ""frag""
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": ""frag""
}"
"""file:///./Y""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./Y"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./Y:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./Y:"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./y""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./y"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///./y:""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/y:"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/./y:"",
 ""query"": """",
 ""fragment"": """"
}"
"""//one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": ""one"",
 ""port"": """",
 ""path"": ""/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": ""one"",
 ""port"": """",
 ""path"": ""/two"",
 ""query"": """",
 ""fragment"": """"
}"
"""///one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/one/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/one/two"",
 ""query"": """",
 ""fragment"": """"
}"
"""////one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//one/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//one/two"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///.//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:.//p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//p"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/.//p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//p"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://?""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://#""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""///""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""////""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}"
"""////x/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//x/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//x/"",
 ""query"": """",
 ""fragment"": """"
}"
"""tftp://foobar.com/someconfig;mode=netascii""","{
 ""scheme"": ""tftp:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foobar.com"",
 ""port"": """",
 ""path"": ""/someconfig;mode=netascii"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tftp"",
 ""user"": """",
 ""host"": ""foobar.com"",
 ""port"": """",
 ""path"": ""/someconfig;mode=netascii"",
 ""query"": """",
 ""fragment"": """"
}"
"""git://github.com/foo/bar.git""","{
 ""scheme"": ""git:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar.git"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""git"",
 ""user"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar.git"",
 ""query"": """",
 ""fragment"": """"
}"
"""git+https://github.com/foo/bar""","{
 ""scheme"": ""git+https:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""git+https"",
 ""user"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:ietf:rfc:2648""","{
 ""scheme"": ""urn:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""ietf:rfc:2648"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/ietf:rfc:2648"",
 ""query"": """",
 ""fragment"": """"
}"
